Basic Stats for Algo: BPE_SAGE, L2: de, Vocab Size: 3000
==================================================

### Comparative Metrics
Tokenizer     | Avg Len (Vocab) | Rényi Efficiency
--------------+-----------------+-----------------
L1 (en)       | 5.6870          | 0.5732          
L2 (de)       | 5.4963          | 0.6085          
Multi (en_de) | 5.4793          | 0.5890          
Cued (en_de)  | 5.1897          | 0.5964          
Avg Word Len (Homographs): 6.1227

### Token Length Distributions (Top 5 by Frequency)
L1 (en): [(6, 0.13333333333333333), (5, 0.12833333333333333), (7, 0.12333333333333334), (8, 0.10966666666666666), (4, 0.10333333333333333)]
L2 (de): [(5, 0.131), (4, 0.12966666666666668), (6, 0.12633333333333333), (3, 0.121), (7, 0.11366666666666667)]
Multi (en_de): [(4, 0.13266666666666665), (5, 0.13266666666666665), (3, 0.123), (6, 0.12033333333333333), (7, 0.11)]
Cued (en_de): [(3, 0.138), (5, 0.138), (4, 0.13533333333333333), (6, 0.11633333333333333), (7, 0.10733333333333334)]

### Full Token Length Distributions (Sorted by Length)
Length | L1 (en) | L2 (de) | Multi (en_de) | Cued (en_de)
-------+---------+---------+---------------+-------------
1      | 0.0857  | 0.0870  | 0.0877        | 0.0873      
2      | 0.0603  | 0.0610  | 0.0567        | 0.0770      
3      | 0.0970  | 0.1210  | 0.1230        | 0.1380      
4      | 0.1033  | 0.1297  | 0.1327        | 0.1353      
5      | 0.1283  | 0.1310  | 0.1327        | 0.1380      
6      | 0.1333  | 0.1263  | 0.1203        | 0.1163      
7      | 0.1233  | 0.1137  | 0.1100        | 0.1073      
8      | 0.1097  | 0.0847  | 0.0960        | 0.0830      
9      | 0.0763  | 0.0500  | 0.0537        | 0.0510      
10     | 0.0370  | 0.0417  | 0.0370        | 0.0327      
11     | 0.0257  | 0.0243  | 0.0243        | 0.0170      
12     | 0.0103  | 0.0137  | 0.0137        | 0.0093      
13     | 0.0060  | 0.0080  | 0.0063        | 0.0047      
14     | 0.0023  | 0.0037  | 0.0030        | 0.0010      
15     | 0.0013  | 0.0033  | 0.0017        | 0.0017      
16     | 0.0000  | 0.0010  | 0.0013        | 0.0003      

==================================================
### Tokenization Splits (False Friends)
==================================================
| Word            | L1 Tok                                   | L2 Tok                                   | Multi Tok                                | Cued (L2 cues)                           | Cued (En cues)                           |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| also            | ['▁also']                                | ['▁als', 'o']                            | ['▁also']                                | ['▁ǥlso']                                | ['▁ƀlso']                                |
| arm             | ['▁arm']                                 | ['▁ar', 'm']                             | ['▁ar', 'm']                             | ['▁ǥ', 'r', 'm']                         | ['▁ƀ', 'r', 'm']                         |
| bad             | ['▁bad']                                 | ['▁bad']                                 | ['▁bad']                                 | ['▁ȝ', 'a', 'd']                         | ['▁ƃad']                                 |
| bald            | ['▁bal', 'd']                            | ['▁bald']                                | ['▁bald']                                | ['▁ȝ', 'ald']                            | ['▁ƃ', 'ald']                            |
| bank            | ['▁bank']                                | ['▁bank']                                | ['▁b', 'ank']                            | ['▁ȝ', 'an', 'k']                        | ['▁ƃank']                                |
| beamer          | ['▁be', 'a', 'mer']                      | ['▁be', 'ame', 'r']                      | ['▁b', 'e', 'a', 'mer']                  | ['▁ȝ', 'e', 'am', 'er']                  | ['▁ƃ', 'e', 'am', 'er']                  |
| billion         | ['▁bill', 'ion']                         | ['▁', 'b', 'ill', 'ion']                 | ['▁bill', 'ion']                         | ['▁ȝ', 'ill', 'io', 'n']                 | ['▁ƃ', 'ill', 'io', 'n']                 |
| boot            | ['▁b', 'o', 'ot']                        | ['▁bo', 'ot']                            | ['▁b', 'o', 'o', 't']                    | ['▁ȝ', 'oot']                            | ['▁ƃ', 'oot']                            |
| brand           | ['▁brand']                               | ['▁brand']                               | ['▁brand']                               | ['▁ȝ', 'ran', 'd']                       | ['▁ƃ', 'ran', 'd']                       |
| brief           | ['▁brief']                               | ['▁brief']                               | ['▁brief']                               | ['▁ȝ', 'rief']                           | ['▁ƃ', 'rief']                           |
| chance          | ['▁chance']                              | ['▁cha', 'n', 'c', 'e']                  | ['▁c', 'ha', 'n', 'ce']                  | ['▁ȡ', 'han', 'ce']                      | ['▁ƅ', 'han', 'ce']                      |
| chef            | ['▁c', 'h', 'ef']                        | ['▁che', 'f']                            | ['▁c', 'he', 'f']                        | ['▁ȡ', 'he', 'f']                        | ['▁ƅ', 'he', 'f']                        |
| dank            | ['▁dan', 'k']                            | ['▁dan', 'k']                            | ['▁d', 'ank']                            | ['▁ȣ', 'an', 'k']                        | ['▁ƈ', 'an', 'k']                        |
| die             | ['▁die']                                 | ['▁die']                                 | ['▁die']                                 | ['▁ȣ', 'ie']                             | ['▁ƈ', 'ie']                             |
| evergreen       | ['▁e', 'ver', 'g', 're', 'en']           | ['▁e', 'ver', 'gre', 'en']               | ['▁ever', 'g', 're', 'en']               | ['▁ȥ', 'ver', 'g', 'reen']               | ['▁ƌ', 'ver', 'g', 'reen']               |
| fast            | ['▁fast']                                | ['▁fast']                                | ['▁fast']                                | ['▁ȴast']                                | ['▁ƍ', 'as', 't']                        |
| fund            | ['▁fun', 'd']                            | ['▁fund']                                | ['▁fun', 'd']                            | ['▁ȴ', 'un', 'd']                        | ['▁ƍ', 'un', 'd']                        |
| gaffer          | ['▁ga', 'ff', 'er']                      | ['▁', 'g', 'af', 'fer']                  | ['▁g', 'a', 'f', 'f', 'er']              | ['▁ȵ', 'a', 'f', 'f', 'er']              | ['▁ƒ', 'a', 'f', 'f', 'er']              |
| genie           | ['▁gen', 'i', 'e']                       | ['▁ge', 'n', 'ie']                       | ['▁g', 'en', 'ie']                       | ['▁ȵ', 'en', 'ie']                       | ['▁ƒ', 'en', 'ie']                       |
| gift            | ['▁gi', 'f', 't']                        | ['▁', 'g', 'ift']                        | ['▁g', 'ift']                            | ['▁ȵ', 'ift']                            | ['▁ƒ', 'ift']                            |
| gut             | ['<E2>', '<96>', '<81>', 'gu', 't']      | ['▁gut']                                 | ['▁gut']                                 | ['▁ȵut']                                 | ['▁ƒ', 'u', 't']                         |
| hall            | ['▁hall']                                | ['▁ha', 'l', 'l']                        | ['▁hall']                                | ['▁ȶ', 'all']                            | ['▁ƕ', 'all']                            |
| handy           | ['▁han', 'dy']                           | ['▁han', 'd', 'y']                       | ['▁hand', 'y']                           | ['▁ȶand', 'y']                           | ['▁ƕand', 'y']                           |
| happen          | ['▁happen']                              | ['▁ha', 'ppe', 'n']                      | ['▁happen']                              | ['▁ȶ', 'ap', 'pen']                      | ['▁ƕ', 'ap', 'pen']                      |
| heft            | ['▁he', 'f', 't']                        | ['▁he', 'f', 't']                        | ['▁he', 'f', 't']                        | ['▁ȶ', 'ef', 't']                        | ['▁ƕ', 'ef', 't']                        |
| hell            | ['▁he', 'l', 'l']                        | ['▁hel', 'l']                            | ['▁he', 'l', 'l']                        | ['▁ȶ', 'el', 'l']                        | ['▁ƕ', 'el', 'l']                        |
| herd            | ['▁her', 'd']                            | ['▁her', 'd']                            | ['▁her', 'd']                            | ['▁ȶer', 'd']                            | ['▁ƕer', 'd']                            |
| hose            | ['▁h', 'ose']                            | ['▁h', 'ose']                            | ['▁ho', 'se']                            | ['▁ȶ', 'ose']                            | ['▁ƕ', 'ose']                            |
| hut             | ['▁h', 'ut']                             | ['▁h', 'ut']                             | ['▁h', 'ut']                             | ['▁ȶ', 'u', 't']                         | ['▁ƕ', 'u', 't']                         |
| jammer          | ['<E2>', '<96>', '<81>', 'j', 'a', 'm', 'mer'] | ['▁j', 'amm', 'e', 'r']                  | ['▁j', 'a', 'm', 'mer']                  | ['▁ȸ', 'am', 'm', 'er']                  | ['▁ƚ', 'am', 'm', 'er']                  |
| kind            | ['▁ki', 'nd']                            | ['▁', 'k', 'ind']                        | ['▁ki', 'nd']                            | ['▁ȹind']                                | ['▁ƛind']                                |
| last            | ['▁last']                                | ['▁l', 'ast']                            | ['▁last']                                | ['▁ȼ', 'as', 't']                        | ['▁ƞast']                                |
| lied            | ['▁li', 'ed']                            | ['▁lied']                                | ['▁l', 'ied']                            | ['▁ȼ', 'ie', 'd']                        | ['▁ƞ', 'ie', 'd']                        |
| links           | ['▁link', 's']                           | ['▁links']                               | ['▁links']                               | ['▁ȼ', 'in', 'ks']                       | ['▁ƞ', 'in', 'ks']                       |
| lunge           | ['▁l', 'ung', 'e']                       | ['▁l', 'ung', 'e']                       | ['▁l', 'un', 'g', 'e']                   | ['▁ȼ', 'un', 'g', 'e']                   | ['▁ƞ', 'un', 'g', 'e']                   |
| mist            | ['▁mis', 't']                            | ['▁m', 'ist']                            | ['▁mis', 't']                            | ['▁ȿ', 'is', 't']                        | ['▁ƣ', 'is', 't']                        |
| mitten          | ['▁m', 'i', 't', 'ten']                  | ['▁mitte', 'n']                          | ['▁mitte', 'n']                          | ['▁ȿit', 'ten']                          | ['▁ƣ', 'itt', 'en']                      |
| mode            | ['▁mode']                                | ['▁mod', 'e']                            | ['▁m', 'o', 'de']                        | ['▁ȿ', 'ode']                            | ['▁ƣ', 'ode']                            |
| most            | ['▁most']                                | ['▁m', 'os', 't']                        | ['▁most']                                | ['▁ȿ', 'ost']                            | ['▁ƣ', 'ost']                            |
| not             | ['▁not']                                 | ['▁not']                                 | ['▁no', 't']                             | ['▁ɀ', 'o', 't']                         | ['▁ƥot']                                 |
